"Site ID","Site Name","Description","Speed Limit (mph)","Grid","Orientation","Longitude","Latitude","Bearing","Parameters"
="MAC030004220",="MAC4220MR","Princess Rd (A5103) / Moss Lane E (109), Moss Side, Manchester (Blu)",,="383831395852","N",53.45917,-2.24498,0,""
="MAC030004226",="MAC4226MR","Oldham Rd (A62) / Hulme Hall Ln (76), Miles Platting, Manchester (Blu)",,="386134399925","N",53.49584,-2.21048,0,""
="MAC030004233",="MAC4233MR","Chorlton Rd (A5067) / Stretford Rd (3/168), Hulme, Manchester (Blu)",,="382980396573","N",53.46562,-2.25784,0,""
="MAC030004235",="MAC4235MR","(P) Cholton Rd (A5067) / Mancunian Way Roundabout (South), Manchester (Blu)",,="382982397203","N",53.47128,-2.25784,15,""
="MAC030004236",="MAC4236MR","(P) Princess Rd (A5103) / 20m S of Mancunian Way (S/B), Manchester (Blu)",,="383752397021","S",53.46967,-2.24624,165,""
="MAC030004237",="MAC4237MR","(P) Princess Rd (A5103) / 20m S of Mancunian Way (N/B), Manchester (Blu)",,="383709397019","N",53.46965,-2.24689,0,""
="MAC030004252",="MAC4252MR","M60 J20 / Rochdale Rd (765), Higher Blackley, Manchester (Blu)",,="386365404123","SW",53.53358,-2.20718,210,""
="MAC030004253",="MAC4253MR","Rochdale Rd (A664) / Factory Ln (120), Blackley, Manchester (Blu)",,="385952401928","S",53.51384,-2.21331,195,""
="MAC030004254",="MAC4254MR","Rochdale Rd (A664) / Topley St (124), Collyhurst, Manchester (Blu)",,="385589400650","S",53.50234,-2.21872,195,""
="MAC030004255",="MAC4255MR","Shudehill (A664) / Swan St (123), Manchester (Blu)",,="384442398865","SW",53.48626,-2.23593,225,""
="MAC030004268",="MAC4268MR","Middleton Rd (A576) / Sheepfoot Ln (1000), Blackley, Manchester (Blu)",,="383754403631","N",53.52909,-2.24654,15,""
="MAC030004285",="MAC4285MR","Oxford Rd (B5117) / Grosvenor St (88), Manchester (Blu)",,="384358397072","NW",53.47015,-2.2371,330,""
="MAC030004286",="MAC4286MR","Oxford Rd (B5117) / Grafton St (89), Manchester (Blu)",,="384809396269","NW",53.46294,-2.23027,330,""
="MAC030004287",="MAC4287MR","Wilmslow Rd (B5117) / Moss Ln E (156), Rusholme, Manchester (Blu)",,="385034395699","N",53.45783,-2.22685,345,""
="MAC030004288",="MAC4288MR","Wilmslow Rd (B5167) / Palatine Rd (3/193), Withington, Manchester (Blu)",,="384880392954","SW",53.43314,-2.22905,210,""
="MAC030004289",="MAC4289MR","Palatine Rd (B5167) / Barlow Moor Rd (3/103), Didsbury, Manchester (Blu)",,="384001391606","SE",53.42101,-2.2422,120,""
="MAC030004290",="MAC4290MR","Palatine Rd (B5167) / Kenworthy Ln (3/024), Northenden, Manchester (Blu)",,="382870390080","SW",53.40725,-2.25915,225,""
="MAC030004291",="MAC4291MR","Sharston Rd (B5168) / 20m S of Leestone Rd (3/059), Wythenshawe, Manchester (Blu)",,="383003388955","N",53.39715,-2.25708,0,""
="MAC030004326",="MAC4326MR","Wilmslow Rd (B5093) / School Ln (140), Didsbury, Manchester (Blu)",,="384699391230","W",53.41765,-2.23168,285,""
="MAC030004327",="MAC4327MR","Barlow Moor Rd (A5145) / Princess Rd (113), Didsbury, Manchester (Blu)",,="383112392074","NW",53.42518,-2.2556,300,""
="MAC030004355",="MAC4355MR","Deansgate (A56) / John Dalton St (35), Manchester (Blu)",,="383639398262","W",53.48082,-2.248,285,""
="MAC030004356",="MAC4356MR","Deansgate (A56) / Peter St (37), Manchester (Blu)",,="383532397978","N",53.47827,-2.24959,15,""
="MAC030004357",="MAC4357MR","Deansgate (A56) / Whitworth St W (194), Manchester (Blu)",,="383382397558","NE",53.47449,-2.25183,30,""
="MAC030004358",="MAC4358MR","Chester Rd (A56) / Mancunian Way Roundabout (East) (1128), Manchester (Blu)",,="383047397324","SW",53.47237,-2.25687,236,""
="MAC030004359",="MAC4359MR","Oxford St (A34) / Whitworth St (93), Manchester (Blu)",,="384085397577","NW",53.47468,-2.24124,330,""
="MAC030004360",="MAC4360MR","Princess St (A34) / Whitworth St (119), Manchester (Blu)",,="384301397681","N",53.47562,-2.23799,345,""
="MAC030004361",="MAC4361MR","London Rd (A6) / Fairfield St (67), Manchester (Blu)",,="384742397772","N",53.47645,-2.23135,345,""
="MAC030004362",="MAC4362MR","Oxford St (A34) / Portland St (91), Manchester (Blu)",,="383997397744","NW",53.47618,-2.24258,330,""
="MAC030004363",="MAC4363MR","Deansgate (A56) / Victoria Bridge St (40), Manchester (Blu)",,="383810398682","NE",53.4846,-2.24544,30,""
="MAC030004366",="MAC4366MR","Styal Rd (B5166) / Ringway Rd (3/052), Heald Green, Manchester (Blu)",,="383980385295","N",53.36427,-2.2422,15,""
="MAC030004369",="MAC4369MR","Styal Rd (B5166) / Simonsway (3/013), Heald Green, Manchester (Blu)",,="384120386068","NW",53.37123,-2.24013,300,""
="MAC030004404",="MAC4404MR","(P) Mancunian Way (A57(M)) / 120m W of Garwood St, Manchester (Blu)",,="383368397148","W",53.4708,-2.25203,270,""
="MAC030004414",="MAC4414MR","(X) Middleton Rd (A576) / 15m NE of Old Hall Ln, Blackley, Manchester (Blu)",,="384222404688","NE",53.5386,-2.23955,45,""
="MAC030004473",="MAC4473MR","(P) Mancunian Way (A57) / Bond St, Ardwick, Manchester (Blu)",,="385131397454","W",53.4736,-2.22548,285,""
="MAC030004474",="MAC4474MR","(P) Princess Parkway (A5103) / M60 J5 On Slip, Northenden, Manchester (Blu)",,="382383390538","N",53.41135,-2.26649,15,""
="MAC030004555",="MAC4555MR","Brook St (A34) / Cloak St (172), Manchester (Blu)",,="384434397359","NW",53.47273,-2.23597,330,""
="MAC030004556",="MAC4556MR","Princess Parkway S/B Off Slip (A5103) / Palatine Rd (3/063), Northenden, Manchester (Blu)",,="382347390037","N",53.40685,-2.267,345,""
="MAC030004560",="MAC4560MR","Kingsway (A34) / 15m S of Fairmile Dr (160), Didsbury, Manchester (Blu)",,="385238389703","N",53.40394,-2.2235,21,""
="MAC030004599",="MAC4599MR","(P) Styal Rd (B5166) / 10m N of Styal Village Sign, Moss Nook, Manchester",30.0,="383855384862","N",53.36038,-2.24405,0,""
="MAC030004601",="MAC4601MR","Rochdale Rd/Addington St/Angel St/Shudehill",30.0,="384502398931","NE",53.48686,-2.23503,50,""
="MAC030004603",="MAC4603MR","A555 Ringway Rd W / Outwood Lane (1453), Manchester Airport,  Manchester (Blu)",,="382002385651","E",53.36741,-2.27195,88,""
="MAC030004607",="MAC4607MR","A555 / Styal Rd (1450), Moss Nook, Manchester (Blu)",,="383906385068","SE",53.36223,-2.24331,120,""
="MAC030004609",="MAC4609MR","Mancunian Way (A5103) / Medlock St (1457), Manchester (Blu)",30.0,="383702397188","N",53.47117,-2.247,345,""
="MAC040004121",="MAC4121OL","Ashton Rd (A627) / 15m N of Crossbank Way (732), Oldham (Blu)",,="392430404390","S",53.5361,-2.11568,180,""
="MAC040004122",="MAC4122OL","Ashton Rd (A627) / Hathershaw Ln (716), Oldham (Blu)",,="392754403042","S",53.52399,-2.11076,161,""
="MAC040004123",="MAC4123OL","Ashton Rd (A627) / 30m N of Keb Ln (4/001), Bardsley, Oldham (Blu)",,="392956401918","S",53.51389,-2.10769,165,""
="MAC040004221",="MAC4221OL","Manchester St (A62) / Oldham Way (1517), Oldham (Blu)",,="391980404778","N",53.53959,-2.12248,0,""
="MAC040004222",="MAC4222OL","Manchester Rd (A62) / Frederick St (702), Oldham (Blu)",,="391399404247","SE",53.5348,-2.13123,150,""
="MAC040004223",="MAC4223OL","Manchester Rd (A62) / M60 J22 (759), Hollinwood, Oldham (Blu)",,="390592402635","N",53.5203,-2.14336,0,""
="MAC040004224",="MAC4224OL","Oldham Rd (A62) / M60 J22 (701), Hollinwood, Oldham (Blu)",,="390533402551","N",53.51955,-2.14425,0,""
="MAC040004225",="MAC4225OL","Oldham Rd (A62) / Broadway (4/030), Failsworth, Oldham (Blu)",,="388804401035","N",53.50588,-2.17027,0,""
="MAC040004315",="MAC4315OL","Broadway (A663) / Middleton Rd (548), Chadderton, Oldham (Blu)",,="390419405507","N",53.54611,-2.14606,15,""
="MAC040004316",="MAC4316OL","Broadway (A663) / Foxdenton Ln (479), Chadderton, Oldham (Blu)",,="389980404187","N",53.53424,-2.15264,15,""
="MAC040004317",="MAC4317OL","Broadway (A663) / Long Ln (686), White Gate, Oldham (Blu)",,="389582403493","NE",53.52799,-2.15862,45,""
="MAC040004318",="MAC4318OL","M60 J21 NB On-Slip / Broadway (688), White Gate, Oldham (Blu)",,="389455403357","NE",53.52677,-2.16053,45,""
="MAC040004319",="MAC4319OL","Broadway (A663) / Hollinwood Ave (480), Moston, Oldham (Blu)",,="389145402865","N",53.52234,-2.16519,22,""
="MAC040004320",="MAC4320OL","Rochdale Rd (A671) / Chadderton Way (703), Oldham (Blu)",,="392154405441","N",53.54555,-2.11987,0,""
="MAC040004321",="MAC4321OL","Broadway (A663) / Chadderton Way (711), Oldham (Blu)",,="390934406680","NE",53.55666,-2.13833,45,""
="MAC040004340",="MAC4340OL","Oldham Rd (A671) / Shaw Rd (775), Royton, Oldham (Blu)",,="392143407169","S",53.56108,-2.12008,180,""
="MAC040004349",="MAC4349OL","Rochdale Rd (A671) / Featherstall Rd N (4/034), Oldham (Blu)",,="392121406070","S",53.5512,-2.12038,180,""
="MAC040004350",="MAC4350OL","(NOT IN USE) Rochdale Rd (A671) / Middleton Rd (725), Oldham (Blu)",,="392221405032","S",53.54187,-2.11886,180,""
="MAC040004382",="MAC4382OL","Manchester Rd (A62) / Drury Ln (727), Hollins, Oldham (Blu)",,="390821403036","NE",53.52391,-2.13992,45,""
="MAC040004383",="MAC4383OL","Greengate (B6393) / Grimshaw Ln (4/020), Chadderton, Oldham (Blu)",,="388624404986","NW",53.54139,-2.17314,300,""
="MAC040004384",="MAC4384OL","Middleton Rd (A669) / Haigh Ln (4/016), Chadderton, Oldham (Blu)",,="388933406109","W",53.55149,-2.16852,268,""
="MAC040004385",="MAC4385OL","Featherstall Rd N (A6048) / Middleton Rd (4/024), Oldham (Blu)",,="391556405138","N",53.54281,-2.12889,0,""
="MAC040004386",="MAC4386OL","Oldham Way (A62) / Lees Rd (747), Oldham (Blu)",,="393391405132","N",53.54279,-2.10119,0,""
="MAC040004387",="MAC4387OL","Huddersfield Rd (A62) / Ripponden Rd (712), Oldham (Blu)",,="394193405652","NE",53.54747,-2.0891,60,""
="MAC040004422",="MAC4422OL","Oldham Rd (A671) / Middleton Rd (777), Royton, Oldham (Blu)",,="392035407641","NW",53.56532,-2.12172,330,""
="MAC040004424",="MAC4424OL","Crompton Way (A663) / Rochdale Rd (1506), Shaw, Oldham (Blu)",,="393799409090","NE",53.57837,-2.09512,30,""
="MAC040004425",="MAC4425OL","Oldham Rd (B6194) / 15m N of Longley St (4/069), Shaw, Oldham (Blu)",,="393611408511","S",53.57316,-2.09795,173,""
="MAC040004426",="MAC4426OL","Manchester Rd (A663) / 15m SW of Princess Rd (4/075), Shaw, Oldham (Blu)",,="393534408533","NE",53.57336,-2.09911,45,""
="MAC040004427",="MAC4427OL","Bottom O' Th Moor (A62) / Cross St (704), Oldham (Blu)",,="393632405278","NE",53.5441,-2.09756,45,""
="MAC040004428",="MAC4428OL","Lees Rd (A669) / Glodwick Rd (707), Oldham (Blu)",,="393659405131","E",53.54278,-2.09715,90,""
="MAC040004430",="MAC4430OL","Oldham Rd (A62) / Ashton Rd W (4/103), Failsworth, Oldham (Blu)",,="389245401293","NE",53.50821,-2.16364,60,""
="MAC040004433",="MAC4433OL","Oldham Rd (A62) / Mersey Rd N (628), Hollinwood, Oldham (Blu)",,="390343402303","NE",53.51731,-2.1471,45,""
="MAC040004436",="MAC4436OL","Manchester Rd (A62) / Chapel Rd (722), Hollins, Oldham (Blu)",,="390989403253","NE",53.52586,-2.13739,30,""
="MAC040004437",="MAC4437OL","Shaw Rd (A663) / High Barn Rd (4/004), Royton, Oldham (Blu)",,="392849407871","NE",53.5674,-2.10944,45,""
="MAC040004561",="MAC4561OL","Broadway (A663) / Retail Park Entrance (749), Royton, Oldham (Blu)",,="391071406683","W",53.5567,-2.13625,271,""
="MAC050004244",="MAC4244RD","Milnrow Rd (A640) / Drake St (1613), Rochdale (Blu)",,="389930413090","S",53.61426,-2.15368,195,""
="MAC050004245",="MAC4245RD","Manchester Rd (A58) / Drake St (1301), Rochdale (Blu)",,="389258412782","S",53.61148,-2.16383,195,""
="MAC050004246",="MAC4246RD","Manchester Rd (A58) / Roch Valley Way (1602), Castleton, Rochdale (Blu)",,="388630411904","SW",53.60358,-2.17329,225,""
="MAC050004247",="MAC4247RD","Manchester Rd (A664) / Queensway (5/008), Castleton, Rochdale (Blu)",,="388391410424","S",53.59027,-2.17685,180,""
="MAC050004248",="MAC4248RD","Rochdale Rd (A664) / Hollin Ln (5/020), Middleton, Rochdale (Blu)",,="387170406813","SW",53.55778,-2.19514,225,""
="MAC050004249",="MAC4249RD","Assheton Way (A664) / 5m S of Old Hall St (5/134), Middleton, Rochdale (Blu)",,="387078405953","SE",53.55005,-2.1965,150,""
="MAC050004250",="MAC4250RD","Oldham Rd (A669) / Supermarket Exit (5/056), Middleton, Rochdale (Blu)",,="387086405704","SW",53.54781,-2.19636,240,""
="MAC050004269",="MAC4269RD","Yorkshire St (A58) / John St (1609), Rochdale (Blu)",,="389884413776","E",53.62043,-2.1544,75,""
="MAC050004281",="MAC4281RD","York St (A58) / Market Pl (5/153), Heywood, Rochdale (Blu)",,="385568410771","NW",53.59332,-2.21951,313,""
="MAC050004282",="MAC4282RD","Rochdale Rd E (A58) / Green Ln (5/073), Heywood, Rochdale (Blu)",,="386282410816","NE",53.59374,-2.20873,60,""
="MAC050004283",="MAC4283RD","Manchester Rd (A58) / Silk St (1601), Castleton, Rochdale (Blu)",,="388424411736","NE",53.60206,-2.1764,30,""
="MAC050004284",="MAC4284RD","Manchester Rd (A58) / Dane St (1302), Rochdale (Blu)",,="389316413133","N",53.61464,-2.16297,0,""
="MAC050004335",="MAC4335RD","Church St (A58) / Todmorden Rd (5/017), Littleborough, Rochdale (Blu)",,="393910416384","W",53.64393,-2.0936,285,""
="MAC050004336",="MAC4336RD","Oldham Rd (A671) / Wood St (1317), Rochdale (Blu)",,="390067412948","SE",53.61299,-2.15161,152,""
="MAC050004337",="MAC4337RD","Oldham Rd (A671) / 70m S of Prince St, Rochdale (Blu)",,="390376412075","S",53.60514,-2.14691,165,""
="MAC050004338",="MAC4338RD","Oldham Rd (A671) / 20m N of Queen Victoria St (5/013), Kirkholt, Rochdale (Blu)",,="390450411667","S",53.60148,-2.14579,180,""
="MAC050004339",="MAC4339RD","Oldham Rd (A671) / 60m N of Shaw Rd (5/089), Kirkholt, Rochdale (Blu)",,="390801410399","SE",53.59009,-2.14044,150,""
="MAC050004393",="MAC4393RD","Kingsway (A664) / Albert Royds St (5/002), Newbold, Rochdale (Blu)",,="391539413305","NE",53.61622,-2.12937,30,""
="MAC050004394",="MAC4394RD","Kingsway (A664) / Sir Isaac Newton Way (5/029), Rochdale (Blu)",,="391092412288","NE",53.60708,-2.13609,45,""
="MAC050004415",="MAC4415RD","(P) Manchester New Rd (A664) / 70m N of Mill Fold Rd, Middleton, Rochdale (Blu)",,="386881405574","N",53.54663,-2.19946,0,""
="MAC050004486",="MAC4486RD","(P) M62 J21 E/B On Slip / Sir Isaac Newton Way, Milnrow, Rochdale (Blu)",,="392859411924","NE",53.60383,-2.10939,60,""
="MAC050004496",="MAC4496RD","St Mary's Gate (A58) / Spotland Rd (1306), Rochdale (Blu)",,="389504413590","NE",53.61875,-2.16014,45,""
="MAC050004501",="MAC4501RD","Moss Hall Rd / Pilsworth Rd (5/122), Heywood, Rochdale (Blu)",,="383295409403","NW",53.58095,-2.25378,330,""
="MAC050004502",="MAC4502RD","Bridge St (A58) / Pilsworth Rd (5/053), Heywood, Rochdale (Blu)",,="384963410766","E",53.59325,-2.22865,75,""
="MAC050004567",="MAC4567RD","A627(M) J4 / Edinburgh Way (5/127), Castleton, Rochdale (Blu)",,="389123411509","NE",53.60004,-2.16583,56,""
="MAC050004568",="MAC4568RD","Manchester Old Rd (A576) / Heywood Old Rd (5/021), Middleton, Rochdale (Blu)",,="384574405057","N",53.54193,-2.23424,0,""
="MAC060001050",="MAC1050SD","Regent Rd (A57) / Regent Rd Roundabout, Salford (Blu)",40.0,="381419398084","NW",53.47914,-2.28145,330,"noexport=1"
="MAC060001053",="MAC1053SD","East Lancashire Rd (A580) / Walkden Rd (6/020), Worsley, Salford (Blu)",50.0,="374097401756","NE",53.51184,-2.39207,60,"noexport=1"
="MAC060001127",="MAC1127SD","Barton Rd (B5211) / 60m NW of Farm Ln (6/044), Worsley, Salford (Blu)",,="374846400311","SE",53.49889,-2.38066,135,""
="MAC060001128",="MAC1128SD","Manchester Rd (A6) / Walkden Rd (1704), Walkden, Salford (Blu)",,="373910402958","W",53.52264,-2.39499,285,""
="MAC060001129",="MAC1129SD","Walkden Rd (A575) / 30m S of Park Rd (6/034), Walkden, Salford (Blu)",,="373794402562","N",53.51907,-2.39671,0,""
="MAC060001130",="MAC1130SD","Manchester Rd (A6) / 15m E of Ash Drive (6/040), Wardley, Salford (Blu)",,="376351402425","W",53.51796,-2.35813,285,""
="MAC060001131",="MAC1131SD","Langworthy Rd (A5186) / Seedley Rd (828), Seedley, Salford (Blu)",,="380522399276","N",53.48983,-2.29503,0,""
="MAC060001134",="MAC1134SD","Oldfield Rd (A5066) / Middlewood St (804), Salford (Blu)",,="382380398126","N",53.47956,-2.26696,0,""
="MAC060001135",="MAC1135SD","Oldfield Rd (A5066) / Regent Rd (802), Salford (Blu)",,="382236397797","N",53.4766,-2.26911,0,""
="MAC060001136",="MAC1136SD","Blackfriars Rd (A6041) / Silk St (817), Salford (Blu)",,="382915399245","NW",53.48964,-2.25896,315,""
="MAC060001138",="MAC1138SD","Broad St (A6) / A576 Roundabout (West), Pendleton, Salford (Blu)",,="381112399431","N",53.49124,-2.28616,0,""
="MAC060001139",="MAC1139SD","(P) Hankinson Way / 60m S of Rossall Way, Pendleton, Salford (Blu)",,="381110399181","NE",53.48899,-2.28617,30,""
="MAC060001140",="MAC1140SD","(X) (P) Hankinson Way / 30m N of Churchill Way, Pendleton, Salford (Blu)",,="381040399053","NE",53.48784,-2.28722,30,""
="MAC060001141",="MAC1141SD","(P) Broad St (A6), Salford (Blu)",,="379896400299","SE",53.499,-2.30454,135,""
="MAC060001142",="MAC1142SD","(P) Bolton Rd (A666) / Manchester Rd, Salford (Blu)",,="379504400766","N",53.50318,-2.31047,0,""
="MAC060004002",="MAC4002SD","Trinity Way (A6042) / Hampson St (795), Ordsall, Salford (Blu)",,="382802397993","NE",53.47838,-2.26059,45,""
="MAC060004003",="MAC4003SD","Trinity Way (A6042) / Chapel St (830), Salford (Blu)",,="383014398542","N",53.48332,-2.25743,15,""
="MAC060004004",="MAC4004SD","Trinity Way (A6042) / Blackfriars Rd (448), Salford (Blu)",,="383271398927","NE",53.48678,-2.25359,45,""
="MAC060004074",="MAC4074SD","Trafford Rd (A5063) / Broadway (459), Ordsall, Salford (Blu)",,="381289397819","E",53.47676,-2.28338,93,""
="MAC060004075",="MAC4075SD","Albion Way (A5063) / Liverpool St (805), Salford (Blu)",,="381605398336","NE",53.48142,-2.27865,30,""
="MAC060004076",="MAC4076SD","(P) Broad St (A6) / Albion Way (866), Salford (Blu)",,="381778398790","NW",53.4855,-2.27607,315,""
="MAC060004077",="MAC4077SD","Broughton Rd (A576) / 20m NE of Ford Ln (6/127), Pendleton, Salford (Blu)",,="381267399604","NE",53.4928,-2.28382,45,""
="MAC060004078",="MAC4078SD","Bury New Rd (A56) / Great Cheetham St E (823), Higher Broughton, Salford (Blu)",,="382985400624","SE",53.50203,-2.25798,144,""
="MAC060004091",="MAC4091SD","Bury New Rd (A56) / Moor Ln (839), Kersal, Salford (Blu)",,="382255402070","NW",53.51501,-2.26907,333,""
="MAC060004092",="MAC4092SD","Bury New Rd (A56) / Northhumberland St (825), Higher Broughton, Salford (Blu)",,="382752401250","N",53.50765,-2.26153,0,""
="MAC060004098",="MAC4098SD","East Lancashire Rd (A580) / Worsley Rd, Swinton, Salford (Blu)",,="377289400961","NW",53.50484,-2.34389,300,""
="MAC060004099",="MAC4099SD","(P) East Lancashire Rd (A580) / Lancaster Rd (512), Pendlebury, Salford (Blu)",,="378717400685","E",53.50242,-2.32234,90,""
="MAC060004100",="MAC4100SD","Cresent (A6) / Oldfield Rd (812), Salford (Blu)",,="382544398534","N",53.48323,-2.26451,0,""
="MAC060004110",="MAC4110SD","Liverpool Rd (A57) / 10m SW of Sealand Drive (1170), Barton, Salford (Blu)",,="375142397562","NE",53.47419,-2.37599,41,""
="MAC060004111",="MAC4111SD","Liverpool Rd (A57) / 10m E of Thorp St (892), Barton, Salford (Blu)",,="375564397863","E",53.47692,-2.36964,90,""
="MAC060004112",="MAC4112SD","Liverpool Rd (A57) / Worsley Rd (461), Barton, Salford (Blu)",,="376218398285","E",53.48075,-2.35982,75,""
="MAC060004113",="MAC4113SD","Church St (A57) / Peel St (463), Eccles, Salford (Blu)",,="377496398578","E",53.48344,-2.34058,90,""
="MAC060004114",="MAC4114SD","Gilda Brook Way (A576) / Bentcliffe Way (514), Eccles, Salford (Blu)",,="378146398414","E",53.48199,-2.33078,90,""
="MAC060004115",="MAC4115SD","M602 J2 / Gilda Brook Rd (S) (532), Eccles, Salford (Blu)",,="378167398811","N",53.48556,-2.33049,0,""
="MAC060004116",="MAC4116SD","M602 J2 / Gilda Brook Rd (N) (531), Eccles, Salford (Blu)",,="378149398947","NE",53.48678,-2.33077,48,""
="MAC060004117",="MAC4117SD","Bolton Rd (A666) / Agecroft Rd (6/018), Pendlebury, Salford (Blu)",,="379321401314","NE",53.5081,-2.31326,60,""
="MAC060004118",="MAC4118SD","Bolton Rd (A666) / Station Rd (6/090), Swinton, Salford (Blu)",,="378001402536","NW",53.51903,-2.33325,330,""
="MAC060004119",="MAC4119SD","Manchester Rd (A666) / M60 J16 E/B On-Slip (6/058), Clifton, Salford (Blu)",,="377713403387","NW",53.52667,-2.33766,315,""
="MAC060004134",="MAC4134SD","Manchester Rd (A6) / Armitage Ave (6/019), Little Hulton, Salford (Blu)",,="372003403908","NW",53.53108,-2.42384,300,""
="MAC060004204",="MAC4204SD","Eccles Old Rd (A576) / Langworthy Rd (814), Seedley, Salford (Blu)",,="380516399515","E",53.49198,-2.29513,90,""
="MAC060004205",="MAC4205SD","Eccles Old Rd (A576) / Stott Ln (832), Eccles, Salford (Blu)",,="378771399212","E",53.48919,-2.32141,90,""
="MAC060004206",="MAC4206SD","Liverpool Rd (B5320) / Fairhills Rd (6/026), Irlam, Salford (Blu)",,="371849393800","N",53.44022,-2.42525,0,""
="MAC060004208",="MAC4208SD","Bury Old Rd (A665) / Leicester Rd (17), Cheetham Hill, Salford (Blu)",,="383559402139","NW",53.51567,-2.24941,315,""
="MAC060004240",="MAC4240SD","(X) Cadishead Way (A57) / Boysnope Wharf, Irlam, Salford (Blu)",,="373549395953","N",53.45965,-2.39985,15,""
="MAC060004332",="MAC4332SD","Gilda Brook Rd (A576) / Half Edge Ln (835), Eccles, Salford (Blu)",,="378279399165","NW",53.48874,-2.32883,315,""
="MAC060004333",="MAC4333SD","Chorley Rd (A6) / Station Rd (443), Swinton, Salford (Blu)",,="377523401780","NE",53.51222,-2.34041,45,""
="MAC060004346",="MAC4346SD","Bolton Rd (A575) / Manchester Rd (1703), Walkden, Salford (Blu)",,="373663403080","N",53.52372,-2.39872,0,""
="MAC060004348",="MAC4348SD","Liverpool Rd (A57) / Green Ln (517), Patricroft, Salford (Blu)",,="376485398455","W",53.48229,-2.35581,255,""
="MAC060004351",="MAC4351SD","Barton Rd (B5211) / Radclyffe Rd (601), Barton, Salford (Blu)",,="376573397698","NW",53.47549,-2.35443,330,""
="MAC060004352",="MAC4352SD","Broad St (A6) / Frederick Rd (813), Salford (Blu)",,="381499399111","NW",53.48838,-2.28029,330,""
="MAC060004353",="MAC4353SD","Manchester Rd (A6) / 10m W of Cheetham Rd (870), Swinton, Salford (Blu)",,="378154401297","W",53.5079,-2.33086,270,""
="MAC060004354",="MAC4354SD","Chorley Rd (A6) / 20m SE of Pendlebury Rd (868), Swinton, Salford (Blu)",,="377859401515","NW",53.50985,-2.33532,300,""
="MAC060004364",="MAC4364SD","East Ordsall Ln (B5461) / Middlewood St (785), Salford (Blu)",,="382691398045","N",53.47884,-2.26227,0,""
="MAC060004365",="MAC4365SD  ","Ordsall Ln (B5461) / Regent Rd (801), Salford (Blu)",,="382504397727","NE",53.47597,-2.26508,30,""
="MAC060004378",="MAC4378SD","(P) Langworthy Rd (A5186) / Bolton Rd, Salford (Blu)",,="380496399735","NE",53.49395,-2.29545,30,""
="MAC060004503",="MAC4503SD","Leicester Rd (A576) / Gt Cheetham St E (826), Broughton, Salford (Blu)",,="383297400777","NE",53.50342,-2.25329,60,""
="MAC060004504",="MAC4504SD","Trafford Rd (A5063) / Ordsall Ln (452), Ordsall, Salford (Blu)",,="381283396878","N",53.4683,-2.28343,15,""
="MAC060004505",="MAC4505SD","Langworthy Rd (A5186) / Liverpool Rd (807), Langworthy, Salford (Blu)",,="380541398606","N",53.48381,-2.2947,0,""
="MAC060004507",="MAC4507SD","Eccles New Rd (A57) / Langworthy Rd (803), Weaste, Salford (Blu)",,="380518398250","N",53.48061,-2.29502,15,""
="MAC060004508",="MAC4508SD","Eccles New Rd (A57) / Weaste Rd (790), Weaste, Salford (Blu)",,="379586398462","N",53.48248,-2.30908,15,""
="MAC060004509",="MAC4509SD","Broadway (A5063) / S Langworthy Rd (787), Ordsall, Salford (Blu)",,="380496397678","NE",53.47547,-2.29532,45,""
="MAC060004510",="MAC4510SD","Eccles New Rd (A57) / Stott Ln (791), Weaste, Salford (Blu)",,="378797398626","N",53.48392,-2.32098,0,""
="MAC060004512",="MAC4512SD","Broadway / Daniel Adamson Rd (6/094), Weaste, Salford (Blu)",,="379542397881","N",53.47725,-2.30971,15,""
="MAC060004513",="MAC4513SD","Gt Clowes St (A5066) / Camp St (838), Broughton, Manchester (Blu)",,="382875400312","NE",53.49923,-2.25962,60,""
="MAC060004514",="MAC4514SD","East Lancashire Rd (A580) / Ellenbrook Rd (6/025), Boothstown, Salford (Blu)",,="372931401294","NE",53.50763,-2.40961,30,""
="MAC060004516",="MAC4516SD","Trinity Way (A6042) / Irwell St (796), Ordsall, Salford (Blu)",,="383042398346","NW",53.48156,-2.257,330,""
="MAC060004525",="MAC4525SD","Liverpool Rd (B5320) / Brinell Dr (896), Cadishead, Salford (Blu)",,="371192392563","NE",53.42906,-2.43503,30,""
="MAC060004571",="MAC4571SD","M602 J3 W/B On Slip (797) / Eccles New Rd (797), Salford (Blu)",,="381307398150","N",53.47974,-2.28313,345,""
="MAC070001033",="MAC1033ST","Buxton Rd (A6) / Nangreave Rd (915), Stockport (Blu)",30.0,="390134388806","N",53.39599,-2.14983,0,""
="MAC070001034",="MAC1034ST","Buxton Rd (A6) / Kennerley Rd (908), Stockport (Blu)",30.0,="390363388465","N",53.39293,-2.14637,0,""
="MAC070001035",="MAC1035ST","Buxton Rd (A6) / 10m SE of Woodsmoor Ln (926), Stockport (Blu)",30.0,="390743388128","NW",53.3899,-2.14066,337,""
="MAC070001036",="MAC1036ST","Buxton Rd (A6) / 40m NW of Dialstone Ln (893), Stepping Hill, Stockport (Blu)",30.0,="391349387765","NW",53.38665,-2.13153,312,""
="MAC070001037",="MAC1037ST","(X) London Rd (A6) / Newmoor Rd (942), Hazel Grove, Stockport (Blu)",30.0,="391651387495","N",53.38423,-2.12698,0,""
